,name,location,type,adname,address
0,升华园,"116.726693,23.388433",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,紫虹南街与紫虹西街交叉口南20米
1,才标鱼场,"116.709872,23.425200",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,兴安路万裕金鱼养殖基地c4
2,小程园艺,"116.751265,23.366279",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路丰华花园东北侧
3,大伟农场,"116.723599,23.363889",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,丹霞庄中区24栋
4,龙盛印刷,"116.717772,23.376479",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,龙湖工业区E1栋1层
5,阿尾鱼苗场,"116.783444,23.359922",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,中山东路
6,五常市绿洲米业有限公司,"116.723650,23.425999",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,泰山北路(汕头粤东粮食交易批发市场东侧)
7,阳光牧场,"116.721038,23.361443",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,长平路98号群光广场F3
8,外砂狮头鹅种鹅场,"116.762719,23.443194",公司企业;农林牧渔基地;家禽养殖基地,龙湖区,662乡道附近
9,和易养殖场,"116.703420,23.406662",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,欧下码头向北120米
10,毅轩花木场,"116.751569,23.366357",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路丰华花园东侧约40米
11,叶子农业科普园,"116.769354,23.380577",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,
12,老洪园林,"116.764814,23.370618",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路金津桥旁四季春花市大门往里56米
13,韩江锦鲤养殖场,"116.709291,23.424656",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,南安街与龟桥南路交叉口西北100米
14,森野星空牧场,"116.773170,23.386388",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,新海桑葚园
15,启韵园林,"116.764946,23.371643",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路辅路与404乡道交叉口西约140米
16,润兴园生态农业,"116.730518,23.437426",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,溪西村
17,波波幸福农场,"116.771820,23.388163",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,津东路路侧
18,华记蔬菜基地,"116.787959,23.378861",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,新海街道十一合村太湖路东南一路2号
19,庄盛丰农园,"116.778009,23.421641",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,新溪镇北中村田片沙路上下
20,立农立耕文化,"116.724344,23.439153",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,渔五路与铁洲防汛路交叉口西240米
21,曦农庄,"116.730511,23.437441",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,铁洲防汛路与乐裕街交叉口东南400米
22,物元农场,"116.747348,23.355938",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,乐业街龙光·尚海阳光
23,周湖茶场,"116.739303,23.371105",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,广寿街华丽家园西南侧约130米
24,绿韵园艺,"116.764743,23.354618",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,永安永南中街与永安汕充公路交叉口向北100米绿韵园艺
25,新溪镇莲子种植基地,"116.795886,23.39972",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金鸿大道
26,得平养殖场,"116.794989,23.401292",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,津东路与金鸿公路交叉口西南320米
27,汕头市盈嘉种养专业合作社,"116.771587,23.380397",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,新兴路68号
28,盛猛种植农民专业合作社,"116.801457,23.392108",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,大兴村中心路南15巷7号
29,汕头市老洪园林绿化有限公司(花城店),"116.728040,23.395670",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,嵩山北路汕头花城花城路33号
30,博雅居农场,"116.743062,23.440652",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,迎宾北路凤窖华侨学校北侧约70米
31,汕头市龙湖区大衙蔬菜种养专业合作社,"116.716747,23.457684",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,德泽路
32,利来园艺,"116.764683,23.371816",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路金津桥北侧(香域水岸附近)
33,香域花木场,"116.765582,23.372838",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,沈海高速与金砂东路交叉路口往东北约250米
34,汕头高信花木苗圃基地,"116.734938,23.357304",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金涛街汕头市金涛小学东南侧约70米
35,锦艺花木场,"116.765915,23.372136",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,金砂东路香域水岸3号门旁
36,汕头市龙湖区外砂五香溪家禽养殖专业合作社养殖场,"116.790015,23.428566",公司企业;农林牧渔基地;其它农林牧渔基地,龙湖区,外砂五香溪
37,本港海鲜水产,"116.597032,23.320857",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,东方街道浔洄
38,森态园艺,"116.678938,23.377846",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,大学路吉祥工业区
39,码头花木场,"116.698141,23.397446",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,护堤路大路村北侧约90米
40,天港种植园,"116.626578,23.373267",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,天港中路
41,滨利水产养殖有限公司,"116.678191,23.422177",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,青年路与月津路交叉路口往西北约250米
42,茂诚花木园(第三分场),"116.591799,23.436134",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,
43,信自然五谷杂粮种植基地,"116.690707,23.401228",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,马西中路38号新洲工业园1幢
44,金窖家庭农场,"116.694677,23.412576",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,赤窖大道老柑园厝
45,绿康花木培植基地,"116.683136,23.412466",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,揭东路与揭阳路交叉口北200米
46,老林果园,"116.620070,23.374552",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,071县道与天港南路交叉口东南40米
47,番石榴园,"116.619116,23.378762",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,071县道东50米
48,汕头市园林管理处鮀岛苗圃场,"116.683428,23.429944",公司企业;农林牧渔基地;其它农林牧渔基地,金平区,青年路沟南山沟农庄前面
49,中海度假村幸福农场,"116.688368,23.229816",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,中海·龙虎滩北
50,达濠番茄种植基地,"116.700537,23.264556",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,泰和食品旁
51,温室育苗场,"116.652934,23.288816",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,河浦大道中段南侧丹樱生态园内
52,澳士兰生态观光牧场,"116.659348,23.252270",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,河浦大道国土局濠江区国土局西侧
53,广澳虾场,"116.809728,23.236815",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,
54,健信农场,"116.690318,23.285238",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,莘湖路与湖海路交叉口西500米
55,广东尚丰生态农业园,"116.705511,23.266162",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,马滘街道大众路尾麦田肚青松木业后面东北侧
56,开心农场,"116.716199,23.266454",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,马滘街道海星社区星和园九横十八号
57,钿源家庭农场,"116.665876,23.235420",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,滨海街道上头社区上塭洋
58,绿翠花木场,"116.680275,23.236062",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,滨海街道林后居委顶池西1号
59,欢集农场,"116.686858,23.229825",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,中信大道与规划路3交叉口北200米
60,达濠区林场,"116.721682,23.295141",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,礐石风景名胜区达濠区林场
61,河浦养殖场,"116.695716,23.270991",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,宣武街汕头渡西寺附近
62,亚热带雨林区,"116.686550,23.332341",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,礐石海旁路4号礐石风景名胜区附近焰峰景区内
63,绿泰园林,"116.667445,23.325626",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,228国道与324国道交叉口东南400米
64,大坪养殖场,"116.659324,23.268292",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,玉新街道燎原社区
65,汕头市银岛养殖专业合作社,"116.632830,23.315645",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,324国道与福昆线交叉口西北520米
66,汕头市牧天农业科技有限公司,"116.637301,23.279969",公司企业;农林牧渔基地;其它农林牧渔基地,濠江区,河浦街道河北社区石音坑水库下
67,市鱼苗场,"116.588283,23.245548",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,城西五路与城西西路交叉路口往东北约210米
68,松园茶庄,"116.421705,23.355683",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,饶中路与惠民路交叉口东南120米
69,十亩花田,"116.659529,23.209830",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,海门镇坑尾村沟古内片一巷号
70,灿兴园艺,"116.440114,23.282852",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,环南路金宝贝幼儿园西南侧约160米
71,汕头市顺杰农机种养合作社,"116.466619,23.235680",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,粤华路
72,陈富佳马蹄种植,"116.379041,23.464985",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,桥陈村
73,大南居委浩峰种养场,"116.615394,23.241215",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,潮海路潮阳区城南大南小学西侧约100米
74,养猪场,"116.625287,23.194974",公司企业;农林牧渔基地;家禽养殖基地,潮阳区,和睦中学南侧约220米
75,鹏兴农场(杨梅观光自摘),"116.467725,23.412008",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,鹏兴农场杨梅观光自摘附近
76,平南村林场,"116.575765,23.285375",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
77,双望村林场,"116.583195,23.268159",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
78,梅西村林场,"116.516787,23.268835",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
79,和平镇林场,"116.489190,23.271874",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,星光路
80,东棚农场,"116.434542,23.421599",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
81,洋贝村林场,"116.435761,23.436110",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,关埠镇洋贝村道
82,波头村林场,"116.426321,23.430233",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,关埠镇
83,谷饶镇农场,"116.405535,23.379300",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
84,大联村林场,"116.415431,23.445464",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,S234与新宫路交叉路口往东南约100米
85,沟南村林场,"116.383307,23.381266",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,谷饶镇
86,乌滘村林场,"116.379133,23.384430",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
87,坑仔村林场,"116.372008,23.372132",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
88,大寨农场,"116.375773,23.402345",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
89,贵屿镇林场,"116.363944,23.393777",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
90,金玉镇农场,"116.374653,23.443652",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金灶镇金高路
91,阳木花圃,"116.539247,23.258006",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,福昆线汕头市潮阳区职业技术学校西南侧约300米
92,小丽草莓园,"116.395050,23.348447",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,谷饶镇东明村工业路
93,龙港农庄,"116.368631,23.477273",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
94,浙江草莓场,"116.459411,23.248249",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,324国道与北环大道交叉口东160米
95,潮阳区鱼苗场,"116.586998,23.319015",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
96,普宁花木场,"116.611652,23.275785",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,城东大道汕头市高级技工学校(潮阳分校)北侧约110米
97,企头沟农园,"116.530692,23.357897",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,河溪镇桑田村西田桥
98,园林景观花圃,"116.512447,23.359204",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,S234(潮揭路)
99,陂头鱼苗养殖场,"116.474994,23.376682",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,潮揭路59号
100,汕头市广丰养殖基地,"116.511714,23.275651",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
101,喜丰农场,"116.470641,23.406048",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,西胪镇埔尾村白宫前洋
102,网地埔杨梅园,"116.468879,23.411423",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,西胪镇埔尾村
103,胜前赛鸽联队,"116.435172,23.290978",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,兴富路247号
104,汕头市潮阳区御龙农场,"116.501169,23.233632",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,和平镇下寨乡
105,新龙莲雾种植基地,"116.481327,23.203410",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,和惠公路新龙乡盐汀交界处
106,果物吉市(舒荣村),"116.385897,23.460184",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
107,果物吉市(桥陈村),"116.379459,23.460979",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
108,国嘉苗圃场,"116.470241,23.424066",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
109,斌斌土蜜蜂养殖场,"116.384632,23.494159",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金灶镇仙阳村南路往南方向30米
110,金灶玉林(青枣)采摘园,"116.389068,23.466771",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金灶镇
111,老矮三捻橄榄园,"116.362187,23.419696",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,159乡道与151乡道交叉口西北360米
112,潮兴花木场,"116.478119,23.228410",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,和平镇里美乡里南路路口
113,贵洋鸽舍,"116.341738,23.317384",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,贵屿镇后望村平南四巷5号
114,果苗种植园,"116.363854,23.417587",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金灶芦塘村159乡道
115,金灶盛记农场,"116.399204,23.485415",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,河下村
116,阿盛中蜂场,"116.413227,23.472470",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,玉路乡道
117,周发农场,"116.373927,23.320337",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
118,利民农场,"116.455692,23.432363",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,鸿达汽车服务中心旁边利民农场
119,金灶瑞源种养场,"116.430858,23.467132",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金灶镇灶内村
120,阿杰花木场,"116.442426,23.303637",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,铜盂镇洋美村新公路路口
121,秋洪花木场,"116.547338,23.243267",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金浦镇三堡小学向前200米
122,赤杜岭油甘科普园,"116.442029,23.394131",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,赤杜岭风景区
123,南海渔业养殖场,"116.672904,23.206905",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
124,金洪合作社,"116.515014,23.256524",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金浦街道梅西白石洋
125,雄兴花木场,"116.436456,23.279356",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,环南路新雅布行东侧约70米
126,洋贝昭兴杉场,"116.443755,23.451363",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
127,艺轩花木场,"116.556737,23.317276",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,河溪镇潮关路
128,茂新花木场,"116.405390,23.359285",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,惠民路与饶西路交叉口西200米
129,蝴蝶兰种植基地,"116.547235,23.257571",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,324国道与农崎路交叉口北20米
130,洋贝花木场,"116.440334,23.444344",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,关埠镇洋贝村路口50米
131,隆盛园,"116.417321,23.294496",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,铜盂镇老溪西北港路
132,港底老林场,"116.450556,23.420946",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
133,玉路鹅场,"116.414295,23.475991",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
134,阿泽犬舍,"116.434349,23.286080",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,兴富路与新兴路交叉口东北520米
135,汕头市德顺种养专业合作社,"116.540773,23.381815",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,西胪镇西胪港十五斗
136,汕头市南海渔业公司种苗场,"116.673258,23.206912",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,
137,汕头市澳泰种养专业合作社,"116.507457,23.203843",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,云溪禅寺附近
138,汕头市潮阳区河溪东荣种养场,"116.568158,23.299874",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,河溪镇华东村长营路海岩寺旁边
139,汕头市沃林农业种养专业合作社,"116.556861,23.259904",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,金浦街道南门苗井广汕公路北22号
140,汕头市潮阳区四海水产养殖基地,"116.632757,23.180455",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,海门镇澳内
141,汕头市潮阳区顺利农机专业合作社,"116.421214,23.304995",公司企业;农林牧渔基地;其它农林牧渔基地,潮阳区,新桥村
142,田心镇林场,"116.544721,23.147034",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,陇田镇G15沈海高速
143,西勇农场,"116.49308,23.137634",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,陇田镇西湖村林场犬头园
144,三凯兰园,"116.361481,23.288428",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,
145,畅兴花木场,"116.386790,23.193744",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,汕头市潮南区职业技术教育中心西侧约200米
146,松兴园艺,"116.401646,23.260022",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,北环大道与上方大道交汇处前100米
147,合兴盛,"116.431323,23.232285",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,东环路与西环路交叉口西北150米
148,森雄种植有限公司,"116.563956,23.178883",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,井都镇森雄种植有限公司
149,潮乡葡萄沟,"116.528339,23.177469",体育休闲服务;休闲场所;采摘园|公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,陇田镇东华村委会办公楼201房
150,阿鑫罗汉鱼场,"116.441870,23.218756",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,植英路溪尾植英小学东北侧约160米
151,志丰蔬菜种植场,"116.560964,23.179588",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,沈海高速
152,岭秀农场,"116.395395,23.254164",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,广汕公路峡山街道洋陈卫生站西侧约150米
153,古厝农场,"116.355750,23.206590",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,
154,汕头市绿宛种养专业合作社,"116.530857,23.107681",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,G228与爱华路交叉路口往北约50米
155,汕头市铂乐园种养有限公司,"116.330347,23.202918",公司企业;农林牧渔基地;其它农林牧渔基地,潮南区,仙城镇利陂村坑坝洋888号
